2020-04-24 13:30:26,812 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-24 13:30:26,815 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-24 13:30:26,818 INFO main - The compliance of the JVM is:  8
2020-04-24 13:30:26,821 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  net.bytebuddy.implementation.MethodCallTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/ow2/asm/asm/6.1/asm-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-commons/6.1/asm-commons-6.1.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/ow2/asm/asm-util/6.1/asm-util-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/6.1/asm-tree-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/6.1/asm-analysis-6.1.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.1-SNAPSHOT/byte-buddy-agent-1.8.1-SNAPSHOT.jar:/root/.m2/repository/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.jar:/root/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-24 13:30:26,824 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.field.FieldDescription$Latent, methodName=getModifiers()I, lineNumber=328, susp=0.3200621720371897]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassVisitor, methodName=visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/objectweb/asm/FieldVisitor;, lineNumber=294, susp=0.3200621720371897]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.MethodWriter, methodName=visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V, lineNumber=859, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.MethodWriter, methodName=visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V, lineNumber=860, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.MethodWriter, methodName=visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V, lineNumber=862, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.MethodWriter, methodName=visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V, lineNumber=892, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.MethodWriter, methodName=visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V, lineNumber=893, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassWriter, methodName=newFieldItem(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/Item;, lineNumber=1453, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassWriter, methodName=newFieldItem(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/Item;, lineNumber=1454, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassWriter, methodName=newFieldItem(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/Item;, lineNumber=1455, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassWriter, methodName=newFieldItem(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/Item;, lineNumber=1460, susp=0.3197589082650819]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.field.FieldDescription$Latent, methodName=getDeclaringType()Lnet/bytebuddy/description/type/TypeDefinition;, lineNumber=244, susp=0.3197569147698018]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.field.FieldDescription$Latent, methodName=getDeclaringType()Lnet/bytebuddy/description/type/TypeDescription;, lineNumber=323, susp=0.3196046133014]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.FieldWriter, methodName=visitEnd()V, lineNumber=189, susp=0.3190529733266179]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassWriter, methodName=visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/objectweb/asm/FieldVisitor;, lineNumber=821, susp=0.3189055025661043]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeDescription$ArrayProjection, methodName=getModifiers()I, lineNumber=7604, susp=0.3183035070396152]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassVisitor, methodName=visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/objectweb/asm/FieldVisitor;, lineNumber=293, susp=0.31824362224977504]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.MethodVisitor, methodName=visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V, lineNumber=423, susp=0.3177267753678251]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$ValidatingMethodVisitor, methodName=visitLdcInsn(Ljava/lang/Object;)V, lineNumber=2725, susp=0.317458003870982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ClassWriter, methodName=newConstItem(Ljava/lang/Object;)Lorg/objectweb/asm/Item;, lineNumber=1087, susp=0.3171061631083803]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$ValidatingMethodVisitor, methodName=visitLdcInsn(Ljava/lang/Object;)V, lineNumber=2715, susp=0.31628004803191234]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$ValidatingMethodVisitor, methodName=visitLdcInsn(Ljava/lang/Object;)V, lineNumber=2716, susp=0.31628004803191234]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.ModifierReviewable$AbstractBase, methodName=isSynthetic()Z, lineNumber=353, susp=0.3161680045562236]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$Latent, methodName=getReceiverType()Lnet/bytebuddy/description/type/TypeDescription$Generic;, lineNumber=1225, susp=0.3154431411744718]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.MethodRegistry$Default, methodName=prepare(Lnet/bytebuddy/dynamic/scaffold/InstrumentedType;Lnet/bytebuddy/dynamic/scaffold/MethodGraph$Compiler;Lnet/bytebuddy/dynamic/scaffold/TypeValidation;Lnet/bytebuddy/matcher/LatentMatcher;)Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared;, lineNumber=444, susp=0.3151874936083755]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.ModifierReviewable$AbstractBase, methodName=isPackagePrivate()Z, lineNumber=323, susp=0.3151874936083755]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.LoadedTypeInitializer$NoOp, methodName=onLoad(Ljava/lang/Class;)V, lineNumber=51, susp=0.3144904888695184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeInitializer$Drain$Default, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;Lnet/bytebuddy/implementation/Implementation$Context;)V, lineNumber=93, susp=0.3138407241937062]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeInitializer$Drain$Default, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/dynamic/scaffold/TypeInitializer;Lnet/bytebuddy/implementation/Implementation$Context;)V, lineNumber=96, susp=0.3138407241937062]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeList$Generic$AbstractBase, methodName=getStackSize()I, lineNumber=256, susp=0.31333802778514386]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeList$Generic$AbstractBase, methodName=getStackSize()I, lineNumber=257, susp=0.31333802778514386]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeList$Generic$AbstractBase, methodName=getStackSize()I, lineNumber=260, susp=0.31333802778514386]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$InDefinedShape$AbstractBase, methodName=getReceiverType()Lnet/bytebuddy/description/type/TypeDescription$Generic;, lineNumber=313, susp=0.3126156336764829]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeInitializer$None, methodName=wrap(Lnet/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record;, lineNumber=122, susp=0.3121666665718012]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$AbstractBase, methodName=getStackSize()I, lineNumber=350, susp=0.3120771050532252]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$ForAttachment, methodName=of(Lnet/bytebuddy/description/field/FieldDescription;)Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor$ForAttachment;, lineNumber=1675, susp=0.31160738521370646]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForNonImplementedMethod, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=462, susp=0.3115510267270572]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Default$Loaded, methodName=getLoaded()Ljava/lang/Class;, lineNumber=4554, susp=0.30996520993903337]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.TypeResolutionStrategy$Passive, methodName=initialize(Lnet/bytebuddy/dynamic/DynamicType;Ljava/lang/ClassLoader;Lnet/bytebuddy/dynamic/loading/ClassLoadingStrategy;)Ljava/util/Map;, lineNumber=80, susp=0.30944556965754283]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.TypeResolutionStrategy$Passive, methodName=initialize(Lnet/bytebuddy/dynamic/DynamicType;Ljava/lang/ClassLoader;Lnet/bytebuddy/dynamic/loading/ClassLoadingStrategy;)Ljava/util/Map;, lineNumber=81, susp=0.30944556965754283]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.TypeResolutionStrategy$Passive, methodName=initialize(Lnet/bytebuddy/dynamic/DynamicType;Ljava/lang/ClassLoader;Lnet/bytebuddy/dynamic/loading/ClassLoadingStrategy;)Ljava/util/Map;, lineNumber=82, susp=0.30944556965754283]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.TypeResolutionStrategy$Passive, methodName=initialize(Lnet/bytebuddy/dynamic/DynamicType;Ljava/lang/ClassLoader;Lnet/bytebuddy/dynamic/loading/ClassLoadingStrategy;)Ljava/util/Map;, lineNumber=83, susp=0.30944556965754283]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.TypeResolutionStrategy$Passive, methodName=initialize(Lnet/bytebuddy/dynamic/DynamicType;Ljava/lang/ClassLoader;Lnet/bytebuddy/dynamic/loading/ClassLoadingStrategy;)Ljava/util/Map;, lineNumber=79, susp=0.3091867276468288]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Default, methodName=getAllTypes()Ljava/util/Map;, lineNumber=4249, susp=0.3091005912117691]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Default, methodName=getAllTypes()Ljava/util/Map;, lineNumber=4250, susp=0.3091005912117691]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Default, methodName=getAllTypes()Ljava/util/Map;, lineNumber=4251, susp=0.3091005912117691]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Default, methodName=getAllTypes()Ljava/util/Map;, lineNumber=4254, susp=0.3091005912117691]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Default$Unloaded, methodName=load(Ljava/lang/ClassLoader;Lnet/bytebuddy/dynamic/loading/ClassLoadingStrategy;)Lnet/bytebuddy/dynamic/DynamicType$Loaded;, lineNumber=4482, susp=0.3090145267269568]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Default$Unloaded, methodName=load(Ljava/lang/ClassLoader;Lnet/bytebuddy/dynamic/loading/ClassLoadingStrategy;)Lnet/bytebuddy/dynamic/DynamicType$Loaded;, lineNumber=4486, susp=0.3090145267269568]
