2020-04-28 21:24:14,898 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-28 21:24:14,900 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-28 21:24:14,900 INFO main - The compliance of the JVM is:  8
2020-04-28 21:24:14,903 INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.logging.slf4j.MarkerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar:/root/.m2/repository/org/slf4j/slf4j-ext/1.7.12/slf4j-ext-1.7.12.jar:/root/.m2/repository/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT-tests.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-28 21:24:14,953 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-log4j-slf4j-impl//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-log4j-slf4j-impl//bin//default, /root/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar, /root/.m2/repository/org/slf4j/slf4j-ext/1.7.12/slf4j-ext-1.7.12.jar, /root/.m2/repository/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT-tests.jar, /root/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT-tests.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.MarkerTest#testContainsMarker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.MarkerTest#testMarker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.OptionalTest#testEventLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.CallerInformationTest#testClassLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.CallerInformationTest#testMethodLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#basicFlow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#doubleSubst
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#simpleFlow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debugNoParms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#testEventLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#mdc
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#catching
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debug
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debugWithParms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#supportsCustomSLF4JMarkers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#throwing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:19, fails: 16, GZoltar suspicious 4044, with positive susp 2275
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=parse(Ljava/lang/String;Ljava/util/List;Ljava/util/List;ZZ)V, lineNumber=404, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=parse(Ljava/lang/String;Ljava/util/List;Ljava/util/List;ZZ)V, lineNumber=405, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=parse(Ljava/lang/String;Ljava/util/List;Ljava/util/List;ZZ)V, lineNumber=408, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=parse(Ljava/lang/String;Ljava/util/List;Ljava/util/List;ZZ)V, lineNumber=449, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=parse(Ljava/lang/String;Ljava/util/List;Ljava/util/List;ZZ)V, lineNumber=454, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=parse(Ljava/lang/String;Ljava/util/List;Ljava/util/List;ZZ)V, lineNumber=458, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=477, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=478, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=480, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=484, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=485, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=486, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=489, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=494, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=499, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=500, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=501, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=502, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=503, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=504, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=505, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=512, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=517, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=518, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=520, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=521, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=522, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=523, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=524, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=525, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=526, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=527, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=528, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=534, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=536, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=542, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=544, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=545, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=createConverter(Ljava/lang/String;Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/util/List;Z)Lorg/apache/logging/log4j/core/pattern/PatternConverter;, lineNumber=547, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=586, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=587, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=588, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=590, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=592, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=593, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=595, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.PatternParser, methodName=finalizeConverter(CLjava/lang/String;ILjava/lang/StringBuilder;Lorg/apache/logging/log4j/core/pattern/FormattingInfo;Ljava/util/Map;Ljava/util/List;Ljava/util/List;ZZ)I, lineNumber=597, susp=0.4472135954999579]
